filename,width,height,class,xmin,ymin,xmax,ymax
image_126_stable.png,720,480,burner cap,478,226,504,268
image_126_stable.png,720,480,stable,341,197,478,302
image_127_stable.png,720,480,burner cap,477,231,505,271
image_127_stable.png,720,480,stable,375,188,476,309
image_128_stable.png,720,480,burner cap,477,230,512,270
image_128_stable.png,720,480,stable,371,195,477,302
image_129_unstable.png,720,480,burner cap,478,234,506,266
image_129_unstable.png,720,480,stable,369,211,476,306
image_12_unstable.png,720,480,pilot flame,430,97,509,155
image_12_unstable.png,720,480,pilot flame,424,172,514,208
image_12_unstable.png,720,480,pilot flame,435,289,522,333
image_12_unstable.png,720,480,pilot flame,429,340,527,391
image_12_unstable.png,720,480,burner cap,481,233,509,269
image_12_unstable.png,720,480,stable,284,198,478,298
image_131_unstable.png,720,480,burner cap,478,233,510,270
image_131_unstable.png,720,480,stable,364,202,479,297
image_132_unstable.png,720,480,burner cap,477,232,512,270
image_132_unstable.png,720,480,stable,335,199,476,307
image_133_unstable.png,720,480,burner cap,473,227,510,280
image_133_unstable.png,720,480,stable,350,201,477,311
image_134_unstable.png,720,480,burner cap,475,228,509,275
image_134_unstable.png,720,480,stable,364,218,476,296
image_136_unstable.png,720,480,burner cap,477,233,514,275
image_136_unstable.png,720,480,stable,344,215,476,301
image_137_unstable.png,720,480,burner cap,480,233,508,275
image_137_unstable.png,720,480,stable,364,221,480,296
image_138_unstable.png,720,480,burner cap,473,233,508,272
image_138_unstable.png,720,480,stable,381,214,476,298
image_139_unstable.png,720,480,burner cap,475,233,512,274
image_139_unstable.png,720,480,stable,359,215,476,301
image_13_unstable.png,720,480,pilot flame,407,110,506,148
image_13_unstable.png,720,480,pilot flame,416,170,508,202
image_13_unstable.png,720,480,pilot flame,427,293,508,327
image_13_unstable.png,720,480,pilot flame,412,341,504,383
image_13_unstable.png,720,480,unstable,321,198,483,302
image_13_unstable.png,720,480,burner cap,476,234,504,265
image_141_stable.png,720,480,burner cap,478,231,511,272
image_141_stable.png,720,480,stable,323,223,475,310
image_142_stable.png,720,480,burner cap,479,231,510,270
image_142_stable.png,720,480,stable,337,226,479,309
image_143_stable.png,720,480,burner cap,478,232,513,276
image_143_stable.png,720,480,stable,322,218,479,312
image_144_stable.png,720,480,burner cap,480,236,504,268
image_144_stable.png,720,480,stable,322,224,480,306
image_146_stable.png,720,480,burner cap,479,237,503,265
image_146_stable.png,720,480,stable,332,209,480,304
image_147_stable.png,720,480,burner cap,480,236,508,267
image_147_stable.png,720,480,stable,318,219,481,309
image_148_stable.png,720,480,burner cap,480,236,506,267
image_148_stable.png,720,480,stable,319,226,481,305
image_149_stable.png,720,480,burner cap,480,234,505,266
image_149_stable.png,720,480,stable,326,224,480,305
image_14_unstable.png,720,480,pilot flame,419,112,504,148
image_14_unstable.png,720,480,pilot flame,426,174,507,203
image_14_unstable.png,720,480,pilot flame,430,293,505,327
image_14_unstable.png,720,480,pilot flame,425,344,504,385
image_14_unstable.png,720,480,burner cap,481,234,504,265
image_14_unstable.png,720,480,stable,333,199,480,291
image_151_stable.png,720,480,burner cap,480,231,504,265
image_151_stable.png,720,480,stable,307,218,477,308
image_152_stable.png,720,480,burner cap,477,234,507,269
image_152_stable.png,720,480,stable,293,216,476,308
image_153_stable.png,720,480,burner cap,478,236,504,265
image_153_stable.png,720,480,stable,297,214,477,306
image_154_stable.png,720,480,burner cap,475,234,502,267
image_154_stable.png,720,480,stable,274,226,474,305
image_156_stable.png,720,480,burner cap,478,234,504,266
image_156_stable.png,720,480,stable,294,209,478,307
image_157_stable.png,720,480,burner cap,477,232,504,269
image_157_stable.png,720,480,stable,317,209,475,302
image_158_stable.png,720,480,burner cap,480,235,504,265
image_158_stable.png,720,480,stable,301,209,480,309
image_159_stable.png,720,480,burner cap,479,234,505,265
image_159_stable.png,720,480,stable,312,219,478,299
image_161_stable.png,720,480,burner cap,475,234,506,268
image_161_stable.png,720,480,stable,318,204,475,309
image_162_unstable.png,720,480,burner cap,481,232,506,266
image_162_unstable.png,720,480,stable,314,213,482,301
image_163_unstable.png,720,480,burner cap,476,233,509,271
image_163_unstable.png,720,480,stable,319,206,483,305
image_164_unstable.png,720,480,burner cap,476,233,509,266
image_164_unstable.png,720,480,stable,318,206,478,306
image_166_unstable.png,720,480,burner cap,477,231,507,267
image_166_unstable.png,720,480,stable,323,208,475,302
image_167_unstable.png,720,480,burner cap,476,233,505,271
image_167_unstable.png,720,480,stable,300,204,477,311
image_168_unstable.png,720,480,burner cap,477,231,503,272
image_168_unstable.png,720,480,stable,315,208,476,305
image_169_unstable.png,720,480,burner cap,475,233,510,269
image_169_unstable.png,720,480,stable,325,206,476,301
image_16_unstable.png,720,480,pilot flame,419,108,508,151
image_16_unstable.png,720,480,pilot flame,416,172,507,198
image_16_unstable.png,720,480,pilot flame,434,294,510,326
image_16_unstable.png,720,480,pilot flame,410,340,504,384
image_16_unstable.png,720,480,stable,361,213,479,297
image_16_unstable.png,720,480,burner cap,477,237,514,272
image_171_unstable.png,720,480,burner cap,479,233,507,265
image_171_unstable.png,720,480,stable,343,213,473,301
image_172_unstable.png,720,480,burner cap,475,234,508,268
image_172_unstable.png,720,480,stable,284,206,476,304
image_173_stable.png,720,480,burner cap,476,231,503,268
image_173_stable.png,720,480,stable,359,223,475,293
image_174_stable.png,720,480,burner cap,476,232,505,268
image_174_stable.png,720,480,stable,373,216,475,290
image_176_stable.png,720,480,burner cap,478,232,504,269
image_176_stable.png,720,480,stable,351,206,479,299
image_177_stable.png,720,480,burner cap,478,235,505,270
image_177_stable.png,720,480,stable,343,218,478,294
image_178_stable.png,720,480,burner cap,478,233,504,264
image_178_stable.png,720,480,stable,351,219,476,298
image_179_stable.png,720,480,burner cap,477,236,507,268
image_179_stable.png,720,480,stable,326,215,477,301
image_17_unstable.png,720,480,pilot flame,421,109,506,143
image_17_unstable.png,720,480,pilot flame,420,175,507,198
image_17_unstable.png,720,480,pilot flame,437,287,504,328
image_17_unstable.png,720,480,pilot flame,434,346,507,387
image_17_unstable.png,720,480,burner cap,475,233,508,268
image_17_unstable.png,720,480,stable,320,191,480,305
image_181_stable.png,720,480,burner cap,476,232,502,268
image_181_stable.png,720,480,stable,367,216,477,291
image_182_stable.png,720,480,burner cap,478,228,503,271
image_182_stable.png,720,480,stable,355,210,478,295
image_183_stable.png,720,480,burner cap,478,234,505,269
image_183_stable.png,720,480,stable,336,222,479,298
image_184_unstable.png,720,480,stable,88,193,479,323
image_184_unstable.png,720,480,burner cap,481,234,510,272
image_184_unstable.png,720,480,pilot flame,412,115,511,144
image_184_unstable.png,720,480,pilot flame,425,172,507,202
image_184_unstable.png,720,480,pilot flame,443,292,508,326
image_184_unstable.png,720,480,pilot flame,394,336,509,383
image_186_unstable.png,720,480,pilot flame,411,112,507,142
image_186_unstable.png,720,480,pilot flame,411,172,508,205
image_186_unstable.png,720,480,pilot flame,446,293,508,322
image_186_unstable.png,720,480,pilot flame,401,340,507,380
image_186_unstable.png,720,480,burner cap,480,237,511,273
image_186_unstable.png,720,480,stable,65,206,480,325
image_187_unstable.png,720,480,stable,84,220,481,314
image_187_unstable.png,720,480,burner cap,480,238,509,269
image_187_unstable.png,720,480,pilot flame,409,110,509,152
image_187_unstable.png,720,480,pilot flame,400,168,507,202
image_187_unstable.png,720,480,pilot flame,443,295,509,326
image_187_unstable.png,720,480,pilot flame,398,340,504,381
image_188_unstable.png,720,480,pilot flame,421,108,507,149
image_188_unstable.png,720,480,pilot flame,426,172,510,204
image_188_unstable.png,720,480,pilot flame,447,296,509,325
image_188_unstable.png,720,480,pilot flame,387,340,506,384
image_188_unstable.png,720,480,stable,65,181,480,324
image_188_unstable.png,720,480,burner cap,482,234,509,266
image_189_unstable.png,720,480,burner cap,480,236,507,267
image_189_unstable.png,720,480,stable,46,214,479,320
image_189_unstable.png,720,480,pilot flame,412,111,506,149
image_189_unstable.png,720,480,pilot flame,410,173,508,205
image_189_unstable.png,720,480,pilot flame,444,297,508,326
image_189_unstable.png,720,480,pilot flame,401,331,507,388
image_18_unstable.png,720,480,pilot flame,434,107,504,146
image_18_unstable.png,720,480,pilot flame,430,173,504,205
image_18_unstable.png,720,480,pilot flame,432,293,506,322
image_18_unstable.png,720,480,pilot flame,422,347,503,386
image_18_unstable.png,720,480,stable,347,203,479,295
image_18_unstable.png,720,480,burner cap,478,232,504,268
image_191_unstable.png,720,480,burner cap,480,233,513,269
image_191_unstable.png,720,480,stable,120,176,479,304
image_191_unstable.png,720,480,pilot flame,405,113,508,149
image_191_unstable.png,720,480,pilot flame,427,176,509,201
image_191_unstable.png,720,480,pilot flame,437,295,507,329
image_191_unstable.png,720,480,pilot flame,393,337,512,384
image_192_unstable.png,720,480,pilot flame,385,112,507,146
image_192_unstable.png,720,480,pilot flame,417,173,510,202
image_192_unstable.png,720,480,pilot flame,440,291,510,323
image_192_unstable.png,720,480,pilot flame,397,336,508,388
image_192_unstable.png,720,480,stable,56,222,484,323
image_192_unstable.png,720,480,burner cap,483,237,509,274
image_193_unstable.png,720,480,burner cap,478,234,509,269
image_193_unstable.png,720,480,stable,83,218,476,295
image_193_unstable.png,720,480,pilot flame,447,294,512,324
image_193_unstable.png,720,480,pilot flame,401,339,505,381
image_193_unstable.png,720,480,pilot flame,421,174,509,198
image_193_unstable.png,720,480,pilot flame,390,115,508,152
image_194_unstable.png,720,480,pilot flame,389,117,506,148
image_194_unstable.png,720,480,pilot flame,394,172,506,203
image_194_unstable.png,720,480,pilot flame,440,291,507,326
image_194_unstable.png,720,480,pilot flame,393,342,508,383
image_194_unstable.png,720,480,burner cap,483,236,515,280
image_194_unstable.png,720,480,stable,66,205,479,313
image_196_unstable.png,720,480,burner cap,478,233,504,266
image_196_unstable.png,720,480,stable,362,214,475,296
image_197_unstable.png,720,480,burner cap,475,233,506,268
image_197_unstable.png,720,480,stable,360,216,477,291
image_198_unstable.png,720,480,burner cap,477,234,506,266
image_198_unstable.png,720,480,stable,357,220,477,297
image_199_unstable.png,720,480,burner cap,477,236,501,266
image_199_unstable.png,720,480,stable,357,205,476,294
image_19_unstable.png,720,480,burner cap,482,229,508,267
image_19_unstable.png,720,480,stable,311,197,479,300
image_19_unstable.png,720,480,pilot flame,407,109,503,149
image_19_unstable.png,720,480,pilot flame,415,169,507,206
image_19_unstable.png,720,480,pilot flame,429,346,507,385
image_19_unstable.png,720,480,pilot flame,439,291,509,328
image_1_unstable.png,720,480,burner cap,480,234,505,264
image_1_unstable.png,720,480,unstable,319,190,483,297
image_1_unstable.png,720,480,pilot flame,405,107,502,152
image_1_unstable.png,720,480,pilot flame,412,170,507,203
image_1_unstable.png,720,480,pilot flame,432,294,506,326
image_1_unstable.png,720,480,pilot flame,363,331,504,386
image_201_unstable.png,720,480,burner cap,474,233,505,269
image_201_unstable.png,720,480,stable,354,211,476,302
image_202_unstable.png,720,480,burner cap,477,234,504,266
image_202_unstable.png,720,480,stable,371,212,477,294
image_203_unstable.png,720,480,burner cap,480,234,502,263
image_203_unstable.png,720,480,stable,381,217,480,309
image_204_unstable.png,720,480,burner cap,477,234,498,271
image_204_unstable.png,720,480,stable,371,222,477,298
image_206_stable.png,720,480,burner cap,480,233,512,274
image_206_stable.png,720,480,stable,62,190,483,317
image_206_stable.png,720,480,pilot flame,439,294,512,324
image_206_stable.png,720,480,pilot flame,380,329,507,385
image_206_stable.png,720,480,pilot flame,396,114,506,149
image_206_stable.png,720,480,pilot flame,414,173,508,205
image_207_stable.png,720,480,burner cap,482,238,512,274
image_207_stable.png,720,480,pilot flame,376,112,505,151
image_207_stable.png,720,480,pilot flame,380,172,509,208
image_207_stable.png,720,480,pilot flame,447,291,511,326
image_207_stable.png,720,480,pilot flame,404,341,508,384
image_207_stable.png,720,480,stable,37,193,479,312
image_208_stable.png,720,480,burner cap,476,231,509,269
image_208_stable.png,720,480,stable,52,173,487,320
image_208_stable.png,720,480,pilot flame,397,105,507,150
image_208_stable.png,720,480,pilot flame,426,169,511,204
image_208_stable.png,720,480,pilot flame,439,293,509,324
image_208_stable.png,720,480,pilot flame,409,336,504,385
image_209_stable.png,720,480,burner cap,481,228,508,275
image_209_stable.png,720,480,stable,94,193,484,316
image_209_stable.png,720,480,pilot flame,394,111,509,147
image_209_stable.png,720,480,pilot flame,421,170,509,202
image_209_stable.png,720,480,pilot flame,446,293,507,326
image_209_stable.png,720,480,pilot flame,400,341,509,385
image_211_stable.png,720,480,burner cap,479,230,511,274
image_211_stable.png,720,480,stable,73,204,480,312
image_211_stable.png,720,480,pilot flame,420,111,506,151
image_211_stable.png,720,480,pilot flame,418,170,510,206
image_211_stable.png,720,480,pilot flame,437,297,507,323
image_211_stable.png,720,480,pilot flame,396,331,509,388
image_212_stable.png,720,480,burner cap,484,236,511,271
image_212_stable.png,720,480,stable,69,181,483,309
image_212_stable.png,720,480,pilot flame,398,112,510,149
image_212_stable.png,720,480,pilot flame,411,169,513,206
image_212_stable.png,720,480,pilot flame,436,291,514,327
image_212_stable.png,720,480,pilot flame,401,344,508,391
image_213_stable.png,720,480,stable,123,199,483,303
image_213_stable.png,720,480,burner cap,480,233,509,270
image_213_stable.png,720,480,pilot flame,397,112,509,148
image_213_stable.png,720,480,pilot flame,408,169,508,204
image_213_stable.png,720,480,pilot flame,439,293,507,327
image_213_stable.png,720,480,pilot flame,401,337,510,383
image_214_stable.png,720,480,pilot flame,393,105,505,151
image_214_stable.png,720,480,pilot flame,415,173,509,203
image_214_stable.png,720,480,pilot flame,439,291,508,323
image_214_stable.png,720,480,pilot flame,384,340,508,384
image_214_stable.png,720,480,stable,162,174,486,297
image_214_stable.png,720,480,burner cap,479,229,513,273
image_216_stable.png,720,480,burner cap,480,229,502,268
image_216_stable.png,720,480,stable,330,218,476,301
image_217_stable.png,720,480,burner cap,479,232,506,270
image_217_stable.png,720,480,stable,346,202,478,302
image_218_stable.png,720,480,burner cap,477,231,508,269
image_218_stable.png,720,480,stable,340,212,475,305
image_219_stable.png,720,480,burner cap,474,233,503,268
image_219_stable.png,720,480,stable,333,218,477,299
image_21_unstable.png,720,480,pilot flame,416,111,504,145
image_21_unstable.png,720,480,pilot flame,407,173,512,197
image_21_unstable.png,720,480,pilot flame,434,289,507,326
image_21_unstable.png,720,480,pilot flame,416,343,504,384
image_21_unstable.png,720,480,unstable,315,193,482,296
image_21_unstable.png,720,480,burner cap,481,231,508,269
image_221_stable.png,720,480,burner cap,473,232,507,265
image_221_stable.png,720,480,stable,364,211,474,291
image_222_stable.png,720,480,burner cap,476,232,503,269
image_222_stable.png,720,480,stable,352,213,476,301
image_223_stable.png,720,480,burner cap,473,230,510,275
image_223_stable.png,720,480,stable,359,215,481,304
image_224_stable.png,720,480,burner cap,482,233,512,269
image_224_stable.png,720,480,stable,349,211,478,298
image_226_unstable.png,720,480,burner cap,477,234,511,271
image_226_unstable.png,720,480,stable,357,213,477,301
image_226_unstable.png,720,480,pilot flame,401,106,507,152
image_226_unstable.png,720,480,pilot flame,428,162,517,210
image_226_unstable.png,720,480,pilot flame,436,294,509,330
image_226_unstable.png,720,480,pilot flame,396,330,508,394
image_227_unstable.png,720,480,pilot flame,397,118,504,150
image_227_unstable.png,720,480,pilot flame,412,176,507,206
image_227_unstable.png,720,480,pilot flame,440,291,508,322
image_227_unstable.png,720,480,pilot flame,393,330,507,388
image_227_unstable.png,720,480,burner cap,475,237,511,277
image_227_unstable.png,720,480,stable,217,208,481,296
image_228_unstable.png,720,480,burner cap,480,236,508,269
image_228_unstable.png,720,480,stable,282,233,480,301
image_228_unstable.png,720,480,pilot flame,384,102,504,159
image_228_unstable.png,720,480,pilot flame,393,170,509,212
image_228_unstable.png,720,480,pilot flame,435,293,506,326
image_228_unstable.png,720,480,pilot flame,409,332,508,387
image_229_unstable.png,720,480,pilot flame,419,113,505,145
image_229_unstable.png,720,480,pilot flame,425,174,515,208
image_229_unstable.png,720,480,pilot flame,430,290,509,326
image_229_unstable.png,720,480,pilot flame,406,328,507,390
image_229_unstable.png,720,480,burner cap,482,234,511,269
image_229_unstable.png,720,480,stable,279,216,482,300
image_22_unstable.png,720,480,burner cap,478,230,509,269
image_22_unstable.png,720,480,unstable,280,187,478,296
image_22_unstable.png,720,480,pilot flame,402,112,501,152
image_22_unstable.png,720,480,pilot flame,421,169,506,206
image_22_unstable.png,720,480,pilot flame,420,292,508,326
image_22_unstable.png,720,480,pilot flame,387,330,503,386
image_231_unstable.png,720,480,burner cap,480,234,505,266
image_231_unstable.png,720,480,stable,333,221,480,297
image_231_unstable.png,720,480,pilot flame,410,112,507,150
image_231_unstable.png,720,480,pilot flame,412,175,507,203
image_231_unstable.png,720,480,pilot flame,443,291,510,329
image_231_unstable.png,720,480,pilot flame,396,342,504,387
image_232_unstable.png,720,480,burner cap,482,234,509,269
image_232_unstable.png,720,480,stable,308,208,484,299
image_232_unstable.png,720,480,pilot flame,415,112,510,155
image_232_unstable.png,720,480,pilot flame,421,172,510,208
image_232_unstable.png,720,480,pilot flame,436,294,505,323
image_232_unstable.png,720,480,pilot flame,388,332,507,384
image_233_unstable.png,720,480,pilot flame,400,105,510,158
image_233_unstable.png,720,480,pilot flame,408,171,510,206
image_233_unstable.png,720,480,pilot flame,439,293,504,323
image_233_unstable.png,720,480,pilot flame,396,340,508,385
image_233_unstable.png,720,480,burner cap,479,239,511,270
image_233_unstable.png,720,480,stable,279,226,480,297
image_234_unstable.png,720,480,unstable,294,179,477,308
image_234_unstable.png,720,480,burner cap,474,232,506,270
image_236_unstable.png,720,480,burner cap,479,234,503,263
image_236_unstable.png,720,480,unstable,307,197,478,301
image_237_unstable.png,720,480,unstable,312,181,484,314
image_237_unstable.png,720,480,burner cap,475,233,510,268
image_238_unstable.png,720,480,unstable,281,191,483,310
image_238_unstable.png,720,480,burner cap,474,235,508,258
image_239_unstable.png,720,480,unstable,309,181,483,326
image_239_unstable.png,720,480,burner cap,475,235,502,265
image_23_unstable.png,720,480,unstable,340,195,482,299
image_23_unstable.png,720,480,burner cap,478,238,505,262
image_23_unstable.png,720,480,pilot flame,413,102,502,157
image_23_unstable.png,720,480,pilot flame,417,169,508,206
image_23_unstable.png,720,480,pilot flame,427,291,507,322
image_23_unstable.png,720,480,pilot flame,397,334,505,391
image_241_unstable.png,720,480,burner cap,480,232,506,262
image_241_unstable.png,720,480,unstable,296,178,480,319
image_242_unstable.png,720,480,unstable,282,176,482,302
image_242_unstable.png,720,480,burner cap,477,237,507,263
image_243_stable.png,720,480,stable,118,219,482,313
image_243_stable.png,720,480,burner cap,477,237,511,273
image_243_stable.png,720,480,pilot flame,376,102,505,162
image_243_stable.png,720,480,pilot flame,390,173,512,210
image_243_stable.png,720,480,pilot flame,432,294,507,322
image_243_stable.png,720,480,pilot flame,386,340,507,386
image_244_stable.png,720,480,pilot flame,398,115,504,152
image_244_stable.png,720,480,pilot flame,398,173,507,208
image_244_stable.png,720,480,pilot flame,448,296,509,324
image_244_stable.png,720,480,pilot flame,406,340,509,383
image_244_stable.png,720,480,burner cap,482,241,504,270
image_244_stable.png,720,480,stable,95,230,479,313
image_246_stable.png,720,480,stable,100,228,479,317
image_246_stable.png,720,480,burner cap,484,241,509,273
image_246_stable.png,720,480,pilot flame,413,116,505,141
image_246_stable.png,720,480,pilot flame,406,170,511,209
image_246_stable.png,720,480,pilot flame,439,292,505,323
image_246_stable.png,720,480,pilot flame,400,336,508,383
image_247_stable.png,720,480,pilot flame,413,108,505,144
image_247_stable.png,720,480,pilot flame,405,170,506,206
image_247_stable.png,720,480,pilot flame,438,294,509,325
image_247_stable.png,720,480,pilot flame,384,337,506,386
image_247_stable.png,720,480,stable,87,231,485,308
image_247_stable.png,720,480,burner cap,477,236,509,263
image_248_stable.png,720,480,stable,90,237,479,312
image_248_stable.png,720,480,burner cap,480,240,509,267
image_248_stable.png,720,480,pilot flame,412,113,507,147
image_248_stable.png,720,480,pilot flame,398,172,507,202
image_248_stable.png,720,480,pilot flame,440,293,509,322
image_248_stable.png,720,480,pilot flame,400,337,507,388
image_249_stable.png,720,480,pilot flame,422,112,507,147
image_249_stable.png,720,480,pilot flame,390,171,513,206
image_249_stable.png,720,480,pilot flame,442,290,510,326
image_249_stable.png,720,480,pilot flame,402,343,503,384
image_249_stable.png,720,480,stable,94,233,484,307
image_249_stable.png,720,480,burner cap,482,236,509,273
image_24_unstable.png,720,480,unstable,339,199,484,301
image_24_unstable.png,720,480,burner cap,481,237,508,262
image_24_unstable.png,720,480,pilot flame,420,108,506,148
image_24_unstable.png,720,480,pilot flame,422,174,506,199
image_24_unstable.png,720,480,pilot flame,427,286,508,325
image_24_unstable.png,720,480,pilot flame,421,344,507,383
image_251_stable.png,720,480,stable,73,215,487,318
image_251_stable.png,720,480,burner cap,482,239,509,269
image_251_stable.png,720,480,pilot flame,397,109,505,144
image_251_stable.png,720,480,pilot flame,382,169,509,206
image_251_stable.png,720,480,pilot flame,436,293,507,322
image_251_stable.png,720,480,pilot flame,408,341,505,387
image_252_stable.png,720,480,pilot flame,408,108,513,156
image_252_stable.png,720,480,pilot flame,400,170,507,202
image_252_stable.png,720,480,pilot flame,429,293,506,322
image_252_stable.png,720,480,pilot flame,396,338,506,386
image_252_stable.png,720,480,burner cap,482,240,508,269
image_252_stable.png,720,480,stable,72,233,483,316
image_253_stable.png,720,480,stable,358,189,475,303
image_253_stable.png,720,480,burner cap,475,230,512,272
image_254_stable.png,720,480,stable,341,195,477,302
image_254_stable.png,720,480,burner cap,477,236,508,268
image_256_stable.png,720,480,stable,301,173,485,312
image_256_stable.png,720,480,burner cap,473,236,505,265
image_257_stable.png,720,480,stable,344,206,477,315
image_257_stable.png,720,480,burner cap,474,231,510,270
image_258_stable.png,720,480,stable,303,195,475,311
image_258_stable.png,720,480,burner cap,478,231,507,266
image_259_stable.png,720,480,stable,321,200,481,305
image_259_stable.png,720,480,burner cap,477,236,510,269
image_261_stable.png,720,480,burner cap,478,230,509,271
image_261_stable.png,720,480,stable,327,199,472,305
image_262_stable.png,720,480,stable,353,198,476,303
image_262_stable.png,720,480,burner cap,477,232,508,270
image_263_stable.png,720,480,burner cap,475,231,506,269
image_263_stable.png,720,480,stable,302,194,473,317
image_264_stable.png,720,480,burner cap,475,233,509,269
image_264_stable.png,720,480,stable,346,203,479,315
image_266_stable.png,720,480,stable,89,232,483,302
image_266_stable.png,720,480,burner cap,476,235,511,275
image_266_stable.png,720,480,pilot flame,379,104,509,147
image_266_stable.png,720,480,pilot flame,408,173,511,205
image_266_stable.png,720,480,pilot flame,440,296,507,323
image_266_stable.png,720,480,pilot flame,405,335,505,381
image_267_stable.png,720,480,stable,39,219,489,304
image_267_stable.png,720,480,burner cap,485,236,506,267
image_267_stable.png,720,480,pilot flame,402,111,508,147
image_267_stable.png,720,480,pilot flame,407,168,514,206
image_267_stable.png,720,480,pilot flame,444,291,507,324
image_267_stable.png,720,480,pilot flame,404,336,508,383
image_268_stable.png,720,480,pilot flame,409,111,504,151
image_268_stable.png,720,480,pilot flame,410,174,510,204
image_268_stable.png,720,480,pilot flame,428,287,506,322
image_268_stable.png,720,480,pilot flame,413,342,506,384
image_268_stable.png,720,480,stable,133,220,484,302
image_268_stable.png,720,480,burner cap,481,233,512,271
image_269_stable.png,720,480,burner cap,485,239,507,270
image_269_stable.png,720,480,stable,65,235,480,309
image_269_stable.png,720,480,stable,388,104,508,156
image_269_stable.png,720,480,stable,377,174,508,204
image_269_stable.png,720,480,stable,444,294,505,324
image_269_stable.png,720,480,stable,407,341,505,384
image_26_unstable.png,720,480,burner cap,480,237,506,265
image_26_unstable.png,720,480,stable,330,195,473,297
image_26_unstable.png,720,480,pilot flame,424,108,502,144
image_26_unstable.png,720,480,pilot flame,424,166,508,204
image_26_unstable.png,720,480,pilot flame,431,291,505,324
image_26_unstable.png,720,480,pilot flame,434,337,501,382
image_271_stable.png,720,480,stable,91,220,479,319
image_271_stable.png,720,480,burner cap,477,234,507,265
image_271_stable.png,720,480,burner cap,416,105,506,149
image_271_stable.png,720,480,burner cap,397,173,512,209
image_271_stable.png,720,480,burner cap,427,288,505,324
image_271_stable.png,720,480,burner cap,407,340,501,376
image_272_stable.png,720,480,burner cap,482,233,507,269
image_272_stable.png,720,480,stable,341,203,481,297
image_272_stable.png,720,480,pilot flame,433,115,515,148
image_272_stable.png,720,480,pilot flame,429,170,506,204
image_272_stable.png,720,480,pilot flame,443,291,511,329
image_272_stable.png,720,480,pilot flame,402,333,507,383
image_273_stable.png,720,480,burner cap,484,236,509,270
image_273_stable.png,720,480,stable,351,215,480,297
image_273_stable.png,720,480,pilot flame,412,101,508,154
image_273_stable.png,720,480,pilot flame,409,173,509,203
image_273_stable.png,720,480,pilot flame,448,291,510,324
image_273_stable.png,720,480,pilot flame,397,336,508,390
image_274_stable.png,720,480,stable,166,219,489,306
image_274_stable.png,720,480,burner cap,482,241,512,272
image_274_stable.png,720,480,pilot flame,395,110,511,155
image_274_stable.png,720,480,pilot flame,391,170,512,208
image_274_stable.png,720,480,pilot flame,436,289,515,324
image_274_stable.png,720,480,pilot flame,403,336,512,386
image_276_stable.png,720,480,pilot flame,378,115,506,159
image_276_stable.png,720,480,pilot flame,381,170,512,204
image_276_stable.png,720,480,pilot flame,436,290,507,328
image_276_stable.png,720,480,pilot flame,401,337,507,388
image_276_stable.png,720,480,stable,274,213,483,306
image_276_stable.png,720,480,burner cap,485,238,512,272
